date,test_year,sector,weight,sector_forward_return,contribution
20170906,2017,통신및방송장비제조업,0.2,0.0722806260992288,0.014456125219845762
20170906,2017,특수목적용기계제조업,0.2,-0.0039018986859885585,-0.0007803797371977117
20171013,2017,의약품제조업,0.2,0.24159133660813048,0.0483182673216261
20171013,2017,UNMAPPED_SECTOR,0.1,0.008233157600035845,0.0008233157600035846
20171013,2017,기타금융업,0.1,0.08014855987123926,0.008014855987123926
20171013,2017,봉제의복제조업,0.1,0.13943739266957467,0.013943739266957467
20171013,2017,의료용품및기타의약관련제품제조업,0.1,0.6668379998151803,0.06668379998151804
20171013,2017,자동차신품부품제조업,0.1,0.13541015244077448,0.01354101524407745
20171013,2017,전자부품제조업,0.1,-0.21444505557354,-0.021444505557354
20171013,2017,통신및방송장비제조업,0.1,0.4230085097317642,0.04230085097317642
20171013,2017,특수목적용기계제조업,0.1,0.19193191383708297,0.0191931913837083
20171113,2017,UNMAPPED_SECTOR,0.3,0.10469696434873188,0.03140908930461956
20171113,2017,1차철강제조업,0.1,0.009958919785154174,0.0009958919785154174
20171113,2017,건물건설업,0.1,-0.1308087244880516,-0.01308087244880516
20171113,2017,반도체제조업,0.1,-0.0022761984605308427,-0.00022761984605308428
20171113,2017,소프트웨어개발및공급업,0.1,0.22640707496114842,0.022640707496114843
20171113,2017,의약품제조업,0.1,-0.1496702845956317,-0.01496702845956317
20171113,2017,자동차신품부품제조업,0.1,0.05769731602503314,0.005769731602503315
20171113,2017,특수목적용기계제조업,0.1,-0.031612152979094144,-0.0031612152979094144
20171212,2017,봉제의복제조업,0.2,-0.015635568249293463,-0.003127113649858693
20171212,2017,소프트웨어개발및공급업,0.2,0.0316724468194709,0.006334489363894181
20171212,2017,전자부품제조업,0.2,-0.02816821438828987,-0.005633642877657974
20171212,2017,통신및방송장비제조업,0.2,0.10842096992097283,0.021684193984194567
20171212,2017,특수목적용기계제조업,0.2,0.004032001268519547,0.0008064002537039095
20180102,2018,특수목적용기계제조업,0.2,0.04256499012124365,0.00851299802424873
20180102,2018,UNMAPPED_SECTOR,0.1,0.18777990495192598,0.0187779904951926
20180102,2018,반도체제조업,0.1,0.08162302231323504,0.008162302231323504
20180102,2018,봉제의복제조업,0.1,-0.05529238505054879,-0.005529238505054879
20180102,2018,소프트웨어개발및공급업,0.1,0.05547462749975618,0.0055474627499756185
20180102,2018,의료용기기제조업,0.1,0.007480709078343084,0.0007480709078343085
20180102,2018,의료용품및기타의약관련제품제조업,0.1,0.4121977169400648,0.04121977169400648
20180102,2018,자동차신품부품제조업,0.1,0.012285544725439523,0.0012285544725439525
20180102,2018,플라스틱제품제조업,0.1,0.008320203399045711,0.0008320203399045712
20180131,2018,반도체제조업,0.2,-0.12143813959919841,-0.024287627919839683
20180131,2018,특수목적용기계제조업,0.2,-0.03165676589322358,-0.006331353178644717
20180131,2018,기초의약물질및생물학적제제제조업,0.1,-0.050144690191795016,-0.005014469019179502
20180131,2018,기타금융업,0.1,-0.009098001627573904,-0.0009098001627573905
20180131,2018,기타화학제품제조업,0.1,-0.10815829175444269,-0.01081582917544427
20180131,2018,소프트웨어개발및공급업,0.1,-0.16040108226727234,-0.016040108226727235
20180131,2018,의약품제조업,0.1,0.08108511134870078,0.008108511134870077
20180131,2018,전자부품제조업,0.1,0.04166311599447625,0.004166311599447625
20180306,2018,의약품제조업,0.4,0.059425595358221894,0.02377023814328876
20180306,2018,기타화학제품제조업,0.2,-0.031167505252066796,-0.00623350105041336
20180306,2018,소프트웨어개발및공급업,0.2,0.2971906651958336,0.05943813303916672
20180306,2018,특수목적용기계제조업,0.2,-0.07104864235069619,-0.014209728470139238
20180404,2018,소프트웨어개발및공급업,0.4,0.025252465222912024,0.01010098608916481
20180404,2018,도시락및식사용조리식품제조업,0.2,0.1124760917599017,0.02249521835198034
20180404,2018,"영화,비디오물,방송프로그램제작및배급업",0.2,-0.14331639420854791,-0.028663278841709584
20180404,2018,의약품제조업,0.2,-0.008953229776707872,-0.0017906459553415745
20180504,2018,1차철강제조업,0.2,0.4269319362055706,0.08538638724111412
20180504,2018,기초화학물질제조업,0.2,0.35968920184162934,0.07193784036832587
20180504,2018,소프트웨어개발및공급업,0.2,-0.06886113582003983,-0.013772227164007967
20180504,2018,"시멘트,석회,플라스터및그제품제조업",0.2,0.032836628121053035,0.006567325624210607
20180504,2018,"측정,시험,항해,제어및기타정밀기기제조업;광학기기제외",0.2,-0.021268279771367804,-0.004253655954273561
20180607,2018,UNMAPPED_SECTOR,0.2,-0.05288388752925277,-0.010576777505850555
20180607,2018,소프트웨어개발및공급업,0.2,0.03785621861680655,0.00757124372336131
20180607,2018,1차철강제조업,0.1,0.43677419331090794,0.043677419331090796
20180607,2018,기타금융업,0.1,-0.09640313906706,-0.009640313906706
20180607,2018,반도체제조업,0.1,-0.06824026328245902,-0.006824026328245903
20180607,2018,봉제의복제조업,0.1,-0.14794745179091928,-0.014794745179091929
20180607,2018,의약품제조업,0.1,-0.010999315267042564,-0.0010999315267042566
20180607,2018,특수목적용기계제조업,0.1,-0.01912209040366608,-0.0019122090403666083
20180709,2018,특수목적용기계제조업,0.4,0.10672027752784585,0.04268811101113834
20180709,2018,UNMAPPED_SECTOR,0.2,0.10915218109259417,0.021830436218518837
20180709,2018,기타금융업,0.2,0.3320200194748888,0.06640400389497776
20180709,2018,전자부품제조업,0.2,0.027960519842945564,0.005592103968589113
20180807,2018,기초의약물질및생물학적제제제조업,0.1,0.1448358418453497,0.014483584184534971
20180807,2018,기초화학물질제조업,0.1,-0.03710060799591497,-0.003710060799591497
20180807,2018,기타금융업,0.1,-0.06883153873302672,-0.006883153873302673
20180807,2018,소프트웨어개발및공급업,0.1,0.02533567642081258,0.0025335676420812584
20180807,2018,"시멘트,석회,플라스터및그제품제조업",0.1,0.032568021422579196,0.00325680214225792
20180807,2018,의약품제조업,0.1,0.016180133521548345,0.0016180133521548345
20180807,2018,자동차신품부품제조업,0.1,0.16095321676192031,0.016095321676192032
20180807,2018,자연과학및공학연구개발업,0.1,0.046771270930052955,0.004677127093005296
20180807,2018,통신및방송장비제조업,0.1,-0.0143359304160664,-0.0014335930416066402
20180807,2018,"펄프,종이및판지제조업",0.1,0.12524643480409736,0.012524643480409737
20180906,2018,의약품제조업,0.4,0.18992724453375648,0.0759708978135026
20180906,2018,기타화학제품제조업,0.2,0.06886650300837127,0.013773300601674254
20180906,2018,자연과학및공학연구개발업,0.2,-0.14931589155064362,-0.029863178310128725
20180906,2018,통신및방송장비제조업,0.2,0.18582137593905101,0.0371642751878102
20181012,2018,소프트웨어개발및공급업,0.2,-0.12264532821280583,-0.024529065642561167
20181012,2018,의료용품및기타의약관련제품제조업,0.2,-0.06485579597676883,-0.012971159195353766
20181012,2018,자연과학및공학연구개발업,0.2,0.0707755832375454,0.014155116647509082
20181012,2018,토목건설업,0.2,-0.7046496547979128,-0.14092993095958256
20181012,2018,플라스틱제품제조업,0.2,0.07122614990127119,0.014245229980254237
20181112,2018,UNMAPPED_SECTOR,0.4,-0.14058013223823723,-0.0562320528952949
20181112,2018,기타화학제품제조업,0.2,0.10980230926248558,0.021960461852497115
20181112,2018,의료용기기제조업,0.2,-0.04170466026265551,-0.008340932052531103
20181112,2018,전자부품제조업,0.2,-0.11441002134771683,-0.022882004269543368
20181211,2018,기타금융업,0.4,0.2662090178705321,0.10648360714821284
20181211,2018,UNMAPPED_SECTOR,0.2,0.13033992167769948,0.026067984335539897
20181211,2018,소프트웨어개발및공급업,0.2,0.11871684270153349,0.0237433685403067
20181211,2018,통신및방송장비제조업,0.2,0.45937484537373985,0.09187496907474797
20190102,2019,"구조용금속제품,탱크및증기발생기제조업",0.2,0.0877316203574503,0.017546324071490062
20190102,2019,기초의약물질및생물학적제제제조업,0.2,0.18753766669137062,0.03750753333827413
20190102,2019,기타화학제품제조업,0.2,-0.017456752319342406,-0.0034913504638684812
20190102,2019,의약품제조업,0.2,0.013507973897253223,0.0027015947794506445
20190102,2019,일반목적용기계제조업,0.2,0.25509027920773786,0.051018055841547574
20190131,2019,기타금융업,0.2,0.04773181814841104,0.00954636362968221
20190131,2019,전자부품제조업,0.2,0.024804363540089747,0.00496087270801795
20190131,2019,특수목적용기계제조업,0.2,0.004290893613175584,0.0008581787226351168
20190131,2019,기초화학물질제조업,0.1,0.015648597199219294,0.0015648597199219294
20190131,2019,영상및음향기기제조업,0.1,-0.013682094589660743,-0.0013682094589660744
20190131,2019,일반목적용기계제조업,0.1,-0.1048310269585716,-0.010483102695857161
20190131,2019,자동차신품부품제조업,0.1,0.040239923671433475,0.0040239923671433475
20190307,2019,기타화학제품제조업,0.4,0.0724004467164725,0.028960178686589
20190307,2019,"구조용금속제품,탱크및증기발생기제조업",0.2,0.19893460197556934,0.03978692039511387
20190307,2019,일반목적용기계제조업,0.2,-0.0010055216700569636,-0.00020110433401139273
20190307,2019,전자부품제조업,0.2,0.14214075659698988,0.02842815131939798
20190405,2019,특수목적용기계제조업,0.2,0.03502505947368939,0.007005011894737879
20190405,2019,1차철강제조업,0.1,-0.1026274348533619,-0.010262743485336191
20190405,2019,기초의약물질제조업,0.1,-0.0019540598474582227,-0.00019540598474582227
20190405,2019,기타화학제품제조업,0.1,-0.06627252494635083,-0.006627252494635083
20190405,2019,"시멘트,석회,플라스터및그제품제조업",0.1,-0.023419394107026315,-0.0023419394107026315
20190405,2019,자동차신품부품제조업,0.1,-0.3243810850568738,-0.03243810850568738
20190405,2019,전자부품제조업,0.1,-0.045257490372929365,-0.004525749037292937
20190405,2019,"측정,시험,항해,제어및기타정밀기기제조업;광학기기제외",0.1,0.025427337980591824,0.0025427337980591827
